<h1>הערות על חיי יוסף</h1>
<sup style="color: #2563eb; font-weight: bold;">1</sup> Photius Bibl. Cod. 33. </p>
<sup style="color: #2563eb; font-weight: bold;">53</sup> <strong>בית־מעון</strong> (Bethmaus), גם: מעון, ממערב לטבריה וסמוך לה. המקום הזה היה מבוצר מטבעו, כי נמצא ברכסי הרים והיה מושב הכהנים מאז. אחד מעשרים וארבעת משמרות הכהונה נקרא על שם המקום הזה.</p> <p><strong>ריס</strong> (στάδιον). המלה נמצאת בתלמוד (ראה במלונו של לוי). ריס הוא 192 מטר. בית מעון נמצאת איפוא במרחק של 768 מטר מטבריה. בית הכנסת אשר בבית מעון (כנישתא דמעון) היה נראה בטבריה (זבחים קי“ח ע”ב).</p> <p><strong>שלטון העיר</strong> טבריה המיוונת לחצאין היה כדוגמת שלטון עיר יונית. בראש המועצה (Βουλή) בת 600 חבר עמד ארכון. הנהלת העיר היתה בידי ועד בן עשרה שנקראו ראשי העיר (οί δέχα πρώτοι). גם משרות אחרות הונהגו לפי משטר עיר יונית, כגון פקיד ממונה על השוקים (άγορανόμος). ראה מה“י ב, כ”א, ג. ט וקדמ' י"ח, ו, ב. במשך הזמן התרבה מספר היהודים בטבריה, ולעת התפרצות המרד היו הקנאים כנראה רוב אנשי העיר ובחרו ביהושע בן צפיא הקנאי לארכון. בכל זאת היתה השבעת אנשי השלום גדולה. </p>
<sup style="color: #2563eb; font-weight: bold;">54</sup> השלטון בירושלים נקרא במקור: (τό χοινόν τών Ίεροσολυμιτών). השם העברי של השלטון המרכזי בירושלים היה לפי דעתי חֶבֶר עיר ירושלים (חבר = χοινόν). הבטוי הזה נמצא על המטבעות של החשמונאים הראשונים. עיין ש. רפאלי, מטבעות היהודים, ציור מ–מ"ב. אפשר שהמורדים חקו בכונה את הבטוי העברי היפה אשר נתקבל בימי החשמונאים בשביל לסמן את השלטון. ביחד עם החרות המדינית נולדה, כידוע, בימי החשמונאים הראשונים השאיפה לחדש את השפה העברית. ובכן אין תימה, אם גם הקנאים שמו לב לתחית השפה העברית בקשר עם מלחמתם בעד החרות. ואם סברתנו נכונה, יהיה מזה סעד לדברי ביכלר (Bϋchler) המשתדל להוכיח (בספרו Priester und Cultus im letzten Jahrzehnt des Jerusalemi־schen Tempels), כי השפה העברית דחקה בזמן הזה את הארמית מהיות שפה רשמית בבית המקדש.</p> <p>הנסיך הורדוס אנטיפס מיסד טבריה קשט את העיר הזאת גם <strong>בארמון</strong>, אשר שרידיו נשתמרו עד היום הזה (קליין עמ' 61). בתלמוד ירושלמי מס‘ עבודה זרה פרק ג’ הלכה א', (י“ח ע”ב הוצאת פטרקוב) נזכרה מצודת טבריה (קסטילון דטבריה) וקרוב לודאי, שזהו מקום ארמון הורדוס.</p> <p>הקנאים אשר הכריחו, כנראה, את יוסף להוציא פקודה בדבר הריסת הארמון – החמירו יותר מן ההלכה הידועה בתלמוד: «כל הפרצופין מותרין חוץ מפרצוף אדם» (מס' עבודה זרה מ“ב ע”ב). ואפשר שהחשש הדתי היה רק אמתלא ובאמת החריבו את הארמון מפני סבות מדיניות, כי אם אין הדבר כך, למה לא הסתפקו בהסרת הצורות ודרשו דוקא להרוס כליל את הארמון? הטעם המדיני היה בודאי המכריע גם במעשי הצעירים בימי הורדוס שסכנו את עצמם והסירו את הנשר הרומי מעל שערי המקדש (מה“י א, ל”ג, ב) ולא ההלכה. ראה ש. קרויס Die glailäischen Synagogenruinen עמ' 10, הערה 4. </p>
<sup style="color: #2563eb; font-weight: bold;">55</sup> <strong>תבואות</strong> שנאצרו בשביל <strong>הקיסר</strong> הן מס התבואה הנקרא tributum soli או agri. לתבואות שנמצאו באוצרות הרומים היתה חשיבות מרובה בשביל כלכלת הצבא במשך המלחמה. בצדק דרש יוחנן מגוש חלב, שיחרימו את התבואות לטובת היהודים; ואם יוסף חפץ באמת לשמור את התבואה בשביל הרומים הרי זו בגידה ממש. </p>
<sup style="color: #2563eb; font-weight: bold;">56</sup> קרוב לודאי, שהמחבר הוציא דבה רעה על הצירים, כי עמדתם בדבר «תבואות הקיסר» היא מובנה ומיוסדה במצב הענינים. אולם המחבר לא נרתע מדבר סרה אפילו בכהן הגדול חנן בן חנן, וגם עליו טפל שקרים והאשימו בקבלת שוחד (פרק ל"ט. ראה הערה שם). </p>
<sup style="color: #2563eb; font-weight: bold;">57</sup> על <strong>אסור שמן</strong> של נכרים ראה מס' שבת י“ז ע”ב. מקדמוניות י"ב, ג, א, יוצא, שהאסור הזה הוא עתיק מאד. מכירת השמן היתה ליוחנן מקור הכנסות גדולות אשר בהן כלכל אלפי אנשים שהתכוננו להלחם ברומאים (פרק ס"ו). כך השקיף העם על עסקי יוחנן, ולכן היה נכון לרגום באבנים את האיש אשר יעמוד ליוחנן לשטן (ראה להלן). </p>
<sup style="color: #2563eb; font-weight: bold;">58</sup> <strong>סכסטר</strong> (ξεοτης, sextarius) הוא קצת יותר מחצי ליטרה. – החשבון בנוגע ליחס לרוח אל הקרן אנו מתאים למה“י ב, כ”א, ב. </p>
<sup style="color: #2563eb; font-weight: bold;">59</sup> “הוצאתתאי” כך במקור המודפס, כנראה צ"ל: הוצאתי – [הערת פרויקט בן יהודה]. </p>
<sup style="color: #2563eb; font-weight: bold;">60</sup> יהירותו של יוסף (ראה למשל פרק א־ב) מתגלית גם בזה, שחפץ לסדר לו מועצה כעין הסנהדרין בירושלים. </p>
<sup style="color: #2563eb; font-weight: bold;">61</sup> את «זכותו», שלא ענה נשים, מדגיש המחבר עוד פעם בפרק נ‘. דומה, שהדברים מכוונים כלפי האשמות מצד אנשים ידועים (יוסטוס?) ראה את ספרו של Luther עמ’ 72. השוה גם את ההערה הקרובה ובפרק נ"ה. </p>
<sup style="color: #2563eb; font-weight: bold;">62</sup> גם הדברים האלה מוסבים, כנראה, על האשמות ידועות בדבר תאות־בצע. אמנם אומר יוסף, כי הוא בז לכסף, אבל טענות מתנגדיו היו בודאי מוצקות, עד שהיה אנוס להיות «מודה במקצת» (όμολογω!): אמת הדבר, ששלחתי את ידי בשלל, אבל עשיתי זאת בשביל – קרובי. </p>
<sup style="color: #2563eb; font-weight: bold;">63</sup> <strong>גברה</strong>, מקום בלתי נודע. ראה את השערת שלאטטער Hebr. Namen עמוד 34 והשוה הערה 3 ע' כ"ח. </p>
<sup style="color: #2563eb; font-weight: bold;">64</sup> <strong>חמי טבריה</strong>. לפנים עיר בפני עצמה שנקראה בשם <strong>חמתא</strong> (במקרא: חמת, יהושע י“ט, ל”ה). במשך הזמן נתאחדו שני המקומות חמתא וטברי לעיר אחת (תוספתא עירובין ז, ב). – מן הספור הזה מוציאים גרץ (3III עמ' 509) ואחרים את המסקנה, שיוחנן מגוש חלב, אשר הצטיין בגודל רוחו ובמפעליו הכבירים, היה חלש בגופו. ראה גם מה“י ב, כ”א, ו. </p>
<sup style="color: #2563eb; font-weight: bold;">65</sup> <strong>קנה</strong>, כפר לצפונה של נצרת. </p>
<sup style="color: #2563eb; font-weight: bold;">66</sup> <strong>שילא</strong>. שם הפקיד הזה לא נזכר כאן בספר, אולם נזכר במה“י ב, כ”א, ו. ראה גם להלן פרק נ"ג. </p>
<sup style="color: #2563eb; font-weight: bold;">67</sup> במה"י (שם) מסופר, שיוחנן לא יצא כלל לקראת יוסף, רק שלח שליח להצטדק, כי מפני מחלתו אינו יכול לקדם את פניו בברכה. </p>
<sup style="color: #2563eb; font-weight: bold;">68</sup> לטבריה, כעיר מיוונת, היה גם <strong>אצטדין</strong> (Stadion). ראה ירושלמי עירובין פרק ה‘ הלכה א’ (ל“א ע”ב הוצאת פטרקוב). על גודל האצטדין מראה העובדה, שאספסינוס אסף שם עשרת אלפים איש (מה"י ג, י, י) ראה קליין עמ' 60. </p>
<sup style="color: #2563eb; font-weight: bold;">69</sup> <strong>הורדוס</strong>. השם הזה היה נפוץ מאוד בטבריה (ראה ראשית פרק ט'). אפשר שאנשי טבריה כבדו בזה את זכרון הורדוס אנטיפס בונה העיר. </p>
<sup style="color: #2563eb; font-weight: bold;">70</sup> <strong>מגדל</strong> (Tarichea). גרץ בכה"ע d. Judent. XXIX Monatsschrift f. Gesch. U. Wissenschaft וכו' הראה בראיות חותכות, שהמקום הנקרא ביונית טריכיא הוא «מגדל נוניא» שבתלמוד (פסחים מ“ו ע”א), והוא על שפת ים כנרת לדרומה של טבריה. על אמתות השערת גרץ מעיד גם השם, כי טריכיא בא מן המלה τάριχος = דג־מלוח, וגם «מגדל נוניא» = מגדל הדגים. השם המקוצר של המקום הוא <strong>מגדלא ומגדל</strong> (קליין עמ' 79). בין שלש הערים הגדולות אשר בגליל: צפורי, טבריה ומגדל (פרק ל"ז) היתה רק העיר מגדל מסורה לגמרי לתנועת החרות (פרק ל'). </p>
<sup style="color: #2563eb; font-weight: bold;">71</sup> בנוגע לסכסוך שבין יוסף ויוחנן ויחס טבריה לזה יש סתירות שונות בין מה שמסופר כאן ובין מה“י ב, כ”א, וכו‘. עיין ספרו של לקיר עמ’ 80 והלאה. </p>
<sup style="color: #2563eb; font-weight: bold;">72</sup> <strong>יהושע</strong> זה הוא בלתי נודע לנו. אפשר לשער, שהשודד הזה – בימים ההם היה קשה להבדיל בין קנאי ושודד, כי הצד השוה שביניהם היתה השנאה לרומא – יצא אל בני עכו, אשר בשאר ערי החוף הציקו ליהודים שהיו המועטים בין יתר התושבים היונים והסורים (מה“י ב, י”ח, ה). </p>
<sup style="color: #2563eb; font-weight: bold;">73</sup> נראה שיוסף קבע משכורת ל«ארכיליסטיס» הזה, כדי שהוא ואנשיו יקבלו את מרותו. כך היה דרכו של יוסף לחבר אליו את השודדים כשכירים במקום להכניעם (ראה פרק י"ד). בתחבולה זו עשה את עצמו בלתי־תלוי בשלטון הירושלמי, וגם יכול למרות את פיו, כמו שנראה במשך הספור. </p>
<sup style="color: #2563eb; font-weight: bold;">74</sup> בתלמוד (יבמות מ“ו, ע”א) יש פלוגתא בין התנאים בענין גרות, אם הטבילה מספיקה או דרושה גם מילה. לדעת ר‘ יהושע אין מילה מעכבת. יש גם דעה, שכולם מודים בטבילה שמספיקה («בטבל ולא מל כולי עלמא לא פליגי דמהני»). חלוקי דעות בזה מביא גם יוסף בקדמ’ כ“ב, א, ה, בדבר התגירותם של מלכי חדיב. הסוחר היהודי חנניה אמר למלך, שיוכל לעבוד את אלהים מבלי להמול. הגליליים היו קיצונים בנידון זה. כאן דורשים הגליליים מאת שרי המלך, שימולו את עצמם, ובקדמ' בא גלילי אחד ושמו אליעזר, ומוכיח למלך, שאי אפשר לו להיות יהודי, אם לא יקיֵם את מצות מילה. עין קלוזנר ח”ד עמ' 33. </p>
<sup style="color: #2563eb; font-weight: bold;">75</sup> הפרק הזה הוא המשך לפרק י"א. שם מסופר, שגמלא נשארה בידי פיליפוס שר המלך אחרי רדיפות ורוס. אולם חסרה חוליה אחת בספור, והיא: מרד גמלא, כי אלמלא מרדו – לא היה הצורך לכבוש את גמלא מחדש אחרי שהתמסרה כבר לפיליפוס, ובכן מרדו בינתים במלך. ראה גם לקיר עמ' 44. </p>
<sup style="color: #2563eb; font-weight: bold;">76</sup> <strong>אבוטיוס</strong> (Aebutius). על שר־העשרה (decurio, δεχàδαρχος) הזה, על אומץ רוחו ותפקידו במצור ידפת ראה מה"י ג, ו, ג.</p> <p><strong>המישור הגדול</strong> הוא עמק יזרעאל בין חיפה ועכו ובין בית־שאן. דרך העמק עובר נחל קישון.</p> <p><strong>סימוניה</strong> (Simonias). מקום בין נצרת ובין חיפה בעמק יזרעאל בקרבת המושבה העברית נהלל.</p> <p><strong>גבע</strong> (Gaba) – לפי מה"י גיגיא, עיר פרשים בקרבת עכו ובחלק הר הכרמל אשר למדינת צור. הורדוס יסד את המקום כמושבת אנשי צבא מפוטרים מעבודתם. היהודים השתערו על בני המקום (מה“י ב, י”ח, א), ובכן היו נכרים. ראה Guérin, Description de la Palestine I 399. </p>
<sup style="color: #2563eb; font-weight: bold;">77</sup> <strong>בית־שערים</strong> (Besara) בין סימוניה ובין גבע (ראה uérin שם). המקום היה כנראה כפר גדול, ולכן קורא אותו המחבר תוך כדי דבור <strong>עיר וכפר</strong>. המקום נזכר בתלמוד (כתובות ק“ג ע”ב). </p>
<sup style="color: #2563eb; font-weight: bold;">78</sup> <strong>ניאופוליטנוס</strong> (Neopolitanus) היה שלישו של קסטיוס גלוס, נציב סוריה. אחרי המהומות שפרצו בירושלים באשמת המפקח פלורוס נשלח ניאופוליטנוס מטעם הנציב לחקור ולדרוש את מצב הדברים (מה“י ב, ט”ז, א). </p>
<sup style="color: #2563eb; font-weight: bold;">79</sup> <strong>גדוד פרשים</strong> (alae, ϊλη) הכיל חמש מאות איש. שם הפקיד הזה praefeetus alae. </p>
<sup style="color: #2563eb; font-weight: bold;">80</sup> <strong>דברת</strong> (Dabaritta) נזכרה ביהושע י“ט, י”ב («הדברת»), מקום בעמק יזרעאל בגבול הצפוני של הגליל (פרק ס"ב) בקרבת הר תבור. ראה Dalman, Orte u. Wege Jesu 167.</p> <p>בספור המקביל (מה“י ב, כ”א, ג) מתנפלים אנשי דברת על תלמי עצמו ולא על אשתו. ואם הדבר כן, היה הרכוש קנין המלך ולא קנינו הפרטי של תלמי, כמו שמסופר כאן. ההבדל הוא גדול, כי אם הרכוש היה למלך, היתה הזכות לצעירים להחרים את החפצים על יסוד חוקי המלחמה, מה שאין כן בקנינו הפרטי של תלמי. יש אפוא בצורה זו של הספור המגמה להשפיל את הצעירים ולתארם כשודדים. אמנם המחבר בעצמו הודה פעם, כאילו מתוך שכחה, שהחפצים היו של המלך (פרק ל'), ובזה הוא סותר את דברי עצמו (פרק כ"ח). לכל הענין ראה לאקיר עמ‘ 57 וכו’. </p>
<sup style="color: #2563eb; font-weight: bold;">81</sup> מכאן סתירה למסופר למעלה (ע' מ"ו) שהכסף נועד לבצור ירושלים ופה משמש לחזוק עיר מגדל. ואף־על־פי שכל הדבר אינו אלא אמתלא, מכל מקום אי אפשר שיוסף נועז לשנות ממה שאמר בראשונה, כי בזה היו שקריו מתגלים. שפלות אפיו של יוסף ניכרת במעשה דברת בכמה דברים: יוסף חפץ למצוא חן בעיני אגריפס עוזר הרומים, ולכן הסתיר את רכושו והתעה את העם בכחש. העדר רגש של כבוד נראה במה שהשפיל את עצמו ללבוש בגדים שחורים ולהתרפס בפני העם (ע' מ"ז). דבר כזה לא יאות למפקד אפילו בשעת הסכנה. את המסקנות ממעשה דברת ידע יוחנן מגוש חלב להוציא. מן העת הזאת מתחילה ההתנגדות החריפה של יוחנן ליוסף. ראוי להעיר, כי במה"י (ב, כ"א, ו, וכו') מסופרים המאורעות שבספרנו אחרי מעשה דברת, וזה הנכון, כנראה. </p>
<sup style="color: #2563eb; font-weight: bold;">82</sup> לפי הספור המקביל במה“י דש יוסף את בשר האנשים בשוטים «עד אשר נראו בני מעיהם». השוה גם פרק ל”ד. המעשים הללו אינם עשויים לחזק את אמונתנו ברוממות נפשו של המחבר אשר עליה הוא קורא לעד את האלהים בעצמו (סוף פרק ט"ו). </p>
<sup style="color: #2563eb; font-weight: bold;">83</sup> יש מקום להשערה, שהעם חשד את <strong>השרים</strong> ברגול לטובת הרומים, ואפשר שהחשד הזה הוטל על יוסף בעצמו, והעם דרש מה שדרש, כדי להוכח, שאין קנוניה בדבר השרים. לותר (עמ' 29) הרגיש כבר בדבר.</p> <p><strong>ובלהטיהם וכו'</strong>. אני קורא λέγοντας. אולם המקום הזה הוא קשה־ההבנה בכלל וכנראה גם משובש. </p>
<sup style="color: #2563eb; font-weight: bold;">84</sup> לדעתי נשמטה המלה ή λίμνη (האגם) אחרי γένηται λνεπίβατος. </p>
<sup style="color: #2563eb; font-weight: bold;">85</sup> לפי הספור המקביל (מה“י ב, כ”א, ח') לא היו אנשי צבא אצל יוסף, כי נשלחו לצבור צידה. </p>
<sup style="color: #2563eb; font-weight: bold;">86</sup> כמו בענינים אחרים (ע' ל"ד) מחמיר יוסף גם בענין השבת. הלא שמאי הזקן התיר לחלל את השבת בשעת מלחמה (מס' שבת י“ט ע”א). יש גם דעה, שמותר לשאת נשק בשבת, כי נחשב לתכשיט (משנה שבת ו, ד). על חומרותיו של יוסף בענין השבת ראה את מאמרו של <strong>מן</strong> בכ"ע Jewish Review IV, 508. </p>
<sup style="color: #2563eb; font-weight: bold;">87</sup> יש להטיל ספק, אם באמת דבר בן מתתיהו כדברים האלה בהיותו בעצמו מפקד ה«שודדים». זולת זאת, מלים כאלה הן בגידה גלויה, ויוסף הלא השתדל במשך כל עת שררתו בגליל לכסות על נטיתו לרומים. מאידך גיסא ראוי לשים לב, כי הדברים מכוונים כלפי יוסטוס מטבריה (ראה פרק ס"ה), והוא היה באותו מעמד (ראה הפסוק הבא), וקשה לשער, שהמחבר יהין לשקר ולהעיד עליו את יוסטוס איש ריבו אשר בו הוא נלחם בשקריו. אמור מעתה, שיש קצת אמת בנאום זה, אלא שלא נמסר לנו בדיוק. </p>
<sup style="color: #2563eb; font-weight: bold;">88</sup> אין זה מתאים למה"י ד, א, ד ושם א, ט. שם מסופר, <strong>שחרש</strong> (Chares) חי עוד בראשית מצור גמלא, ואך סמוך לכבושה על ידי הרומים מת על ערש דוי. ראה גם בראש הפרק הבא. </p>
<sup style="color: #2563eb; font-weight: bold;">89</sup> <strong>בענש חמור</strong>. לפי הנראה מתוך הענין יש לקרוא Ιούστου ου σοφρόνως. המלה ου נשמטה מפני ου – שלפניה. שגיאה כזאת ידועה בשם haplographia. </p>
<sup style="color: #2563eb; font-weight: bold;">90</sup> המלה ίατρίνη בהוראת: מילדת נמצאת אצל גַלֶנוס ואצל סופרים אחרים, מה שלא ידע Haefeli בהערותיו לספר «חיי יוסף» אשר תרגמו לגרמנית. ראה Stephanus, Thesaurus linguae graecae IV 498. </p>
<sup style="color: #2563eb; font-weight: bold;">91</sup> כפי שהזכרתי כבר – הכונה לסוף פרק ל"ה: אולם שם אין כלום אודות אחות יוסטוס, ורק ביהושע גיסו של יוסטוס הכתוב מדבר. </p>
<sup style="color: #2563eb; font-weight: bold;">92</sup> <strong>שלם</strong> (Solyme), כפר בלתי נודע בגולן, ואינו נזכר במקום אחר. ראה שלאטטער Hebr. Namen עמ‘ 169 וגם T. Buhl, Geographie des alten Palästiua ע’ 253 </p>
<sup style="color: #2563eb; font-weight: bold;">93</sup> <strong>סילבקיה</strong> (Seleucia) מקום בגולן העליון, ראה בוהל 241.</p> <p><strong>סיכני</strong> (Sogane) מקום בלתי ידוע בעבר הירדן, ואין זה סיכני שבגליל. </p>
<sup style="color: #2563eb; font-weight: bold;">94</sup> <strong>יבנה</strong> (Jamnia) בעבר הירדן, מקום בלתי נודע. ראה השערתו של תומסן עמ' 70.</p> <p><strong>מרון</strong> (Ameroth, ג"א Ameroth) היא תקוע לפי דעת באכר, Agada der Tanaiten II 70,2, לדרומה של צפת, מקום קברו של ר‘ שמעון בן יוחאי. ראה קליין עמ’ 23 וכו'.</p> <p><strong>עכבר</strong> (Acharabe) בקרבת צפת. המקום נזכר בתלמוד ירושלמי עירובין פרק ח‘, הלכה ד’ (נ“ב ע”ב הוצאת פטרקוב). </p>
<sup style="color: #2563eb; font-weight: bold;">95</sup> <strong>ארבל</strong> (Arbela) נזכרה במשנה (פרקי אבות א, ו). בקרבת ים כנרת. תאור מערות ארבל בקדמ' י“ד ט”ו, ד ומה“י א, ט”ו, ד.</p> <p><strong>באר־שבע</strong> (Bersaabe) עיר הגבול בין הגליל העליון והתחתון (מה"י גיגיא). ראה שלאטטער עמ' 23.</p> <p><strong>צלמין</strong> או צלמון (Selame), מובאה במשנה (כלאים ד, ט ויבמות ט"ז, ו), בקרבת עיר כבול בגליל התחתון. מושב אחד מכ“ד משמרות הכהונה. ראה קליין עמ‘ 87 וכו’ וכ”ע MGWJ LXXIV (1930) עמ‘ 224 וכו’.</p> <p><strong>יָדפת</strong> או יודפת (Iotapata), מקום עתיק. לפי המשנה «מוקפת חומה מימות יהושע בן נון» (ערכין ט, ו). תאור מפורט של המקום והמצודה במה“י ג, ז. עין קליין עמ' 50 וכ”ע MGWJ LXXIV עמ' 204.</p> <p><strong>כפר עכו</strong> (Kepharath komos), נזכר בתוספתא (סנהדרין י“ג, י”ב). על מושב המקום ראה קליין Neue Beiträgo עמ‘ 90 וכו’. השוה גם מה"י ב, כ, ו. שם כתוב: כפר איכו (Kephareccho), ונראה שהגירסה כאן עיקר.</p> <p><strong>סיכני</strong>, כפר בגליל. ראה הערה 3, ע' כ"ח.</p> <p><strong>יפה</strong> (Papha משובש), הכפר הגדול בגליל (ע' ס"ב) בצד דרומי־מערבי לנצרת, קרוב לעמק יזרעאל. ראה מה"י ג, ז, לא. </p>
<sup style="color: #2563eb; font-weight: bold;">96</sup> <strong>שמעון בן גמליאל</strong>. גמליאל כאן הוא גצליאל הזקן הידוע גם מן התלמוד וגם מן הברית החדשה (מפעלי השליחים ה, לד; כ"ב, ג). שב"ג עמד בראש השלטון הירושלמי יחד עם הכהנים הגדולים חנן בן חנן ויהושע בן גמלא (ראה למטה). </p>
<sup style="color: #2563eb; font-weight: bold;">97</sup> <strong>בשמירת… לאשורן</strong>. זהו פרוש המלה: áχςίβεια, שמירה בכל חומר, בזהירות יתרה וכדומה. החוקר Leszynski בספרו Die Sadduzäer עמ' 28 סובר, שהמלה היונית הזאת משמעותה: <strong>פרוש מדויק</strong> ונכון. לשינסקי הולך לשיטתו, שהשם <strong>פרושי</strong> נגזר מן פָרֵש, ז"א, שבני הכתה הזאת טענו, כי רק הם יודעים <strong>לפרש</strong> את התורה כהוגן ולא הצדוקים מתנגדיהם. ברם הפרוש הזה הוא דחוק מאוד. </p>
<sup style="color: #2563eb; font-weight: bold;">98</sup> <strong>חנן בן חנן</strong> היה כהן גדול במשך שלשה חדשים בשנת 62. הוא היה צדוקי ונתמנה לכה“ג על ידי אגריפס השני. כאשר בא המפקח הרומי אלבינוס ליהודה הטסר חנן ממשרתו (קדמ' ב, ט, א). יחד עם ר' שמעון ב”ג ויהושע בן גמלא ויוסף בן גוריון עמד בראש הממשלה הירושלמית אחרי מפלת קסטיוס נציב סוריה. כאשר גברה מפלגת הקנאים, נהרג בידי ה«אדומים» שבאו לעזרת הקנאים (מה"י ד, ה, ב).</p> <p><strong>יהושע בן גמלא</strong> היה כהן גדול בשנות 63–65. נזכר הרבה פעמים בספרות התלמודית (המקומות אצל קלוזנר ח"ד עמ' 13). גם הוא נרצח בידי האדומים מפני נטיתו לשלום כמו חנן בן חנן. מציינת היא העובדה, שיהושע בן גמלא היה ידידו של יוסף (עמ' נ"ח) בעוד ששמעון בן גמליאל היה אוהבו של יוחנן מגוש חלב. ובאמת לא נגעו האדומים לרעה ברשב"ג כאשר הרגו את חבריו לשלטון.</p> <p><strong>לגדע את קרני</strong>. המלה έχείνους היא מיותרה, ונראה שנכנסה בשגיאה לתוך המקור היוני מפני דמיונה החיצוני אל המלה έχχόπτειν. שגיאה כזו ידועה בשם dittographia. </p>
<sup style="color: #2563eb; font-weight: bold;">99</sup> זוהי בלי ספק דבה (ראה הערה 2, ע' ל"ה). המחבר שכח כנראה את התהלות אשר הוא בעצמו פזר לכהן הגדול הזה, שהיה «איש ישר וצדיק מאין כמוהו» (מה"י ד, ה, ב). </p>
<sup style="color: #2563eb; font-weight: bold;">100</sup> <strong>שיחין</strong> (Asochis) מלשון: שיח, שוחה = בור, כי מסביב למקום בקרבת צפורי יש הרבה מערות. כפר שיחין שהיה במישור שיחין (ראה סוף ע' ס"ב) נזכר בתלמוד (תוספתא שבת י"ד, ט ועוד). ראה קליין עמ‘ 66 וכו’. </p>
<sup style="color: #2563eb; font-weight: bold;">101</sup> <strong>החלום</strong> אשר המחבר בדה מלבו בלי ספק מובא בכונה ידועה. בן מתתיהו חפץ להצטדק על שלא סר למשמעת השלטון הירושלמי ולא התפטר ממשרתו. באמצעים חשודים כאלה משתמש יוסף גם במקום אחר. במה"י ג, ז, ג מסופר על חלום נבואה אשר חזה יוסף, והתוצאה הישרה היתה – שעבר למחנה הרומים. בצדק מעיר שמחוני למקום המובא: «הוא מתימר לפותר חלומות וליודע דעת עליון… נראה לנו המחבר כרוצה לאחוז את עיני הקוראים התמימים». </p>
<sup style="color: #2563eb; font-weight: bold;">102</sup> <strong>כבול</strong> (Chabolo) צפונית־מערבית לידפת. נזכרת בתלמוד (תןספתא שבת ח, י"ז). כבול היתה כנראה כפר גדול, וכן נקראת במה“י ב, י”ח, ט בשם <strong>עיר</strong>, וכאן בשם <strong>כפר</strong>. המקום היה מבוצר מאד, נשרף בידי קסטיוס גלוס (שם). </p>
<sup style="color: #2563eb; font-weight: bold;">103</sup> <strong>פלקידוס</strong> (Placidus) השלישי הצטיין בכשרונותיו ונזכר כמה פעמים לשבח במה"י ג, ד, א; ג, ו, א ועוד. </p>
<sup style="color: #2563eb; font-weight: bold;">104</sup> השעה השניה בלילה לפי החשבון בארצות המזרח היא השעה השמינית בערב לפי חשבוננו. </p>
<sup style="color: #2563eb; font-weight: bold;">105</sup> <strong>כסלות</strong> (Xaloth), כפר בגבול הדרומי של הגליל, במערב להר תבור; מכאן השם המקראי כסלות־תבור (יהושע י“ט, י”ב). עין שלאטטער עמ' 68. </p>
<sup style="color: #2563eb; font-weight: bold;">106</sup> <strong>גברות וגברה</strong> הינו הך, שלאטטער עמ‘ 34. ראה הערה 3, ע’ כ"ח. </p>
<sup style="color: #2563eb; font-weight: bold;">107</sup> <strong>יפה</strong> ראה הערה ע' נ"ה. </p>
<sup style="color: #2563eb; font-weight: bold;">108</sup> <strong>שיחין</strong> ראה הערה 1, ע' נ"ט. </p>
<sup style="color: #2563eb; font-weight: bold;">109</sup> <strong>השעה השלישית</strong> – תשע שעות בערב. </p>
<sup style="color: #2563eb; font-weight: bold;">110</sup> <strong>השעה החמישית</strong> – השעה האחת עשרה לפני הצהרים. </p>
<sup style="color: #2563eb; font-weight: bold;">111</sup> “על פי שנים עדים או על פי שלשה עדים יקום דבר” (דברים י“ט ט”ו). </p>
<sup style="color: #2563eb; font-weight: bold;">112</sup> ניכרת כאן השפעת הספור אודות שמואל המתנצל בפני העם (שמואל א, י"ב). </p>
<sup style="color: #2563eb; font-weight: bold;">113</sup> <strong>יען כי לא חפצתי וכו</strong>. בצדק מעיר Haefeli בהערותיו לספר “חיי יוסף”, כי המחבר, המוכיח את אנשי ריבו בדבר שקר (ψευδολογία) משקר בעצמו תוך כדי דבור! </p>
<sup style="color: #2563eb; font-weight: bold;">114</sup> לפי הענין נראה, <strong>שהידידים</strong> הללו היו רומים או למצער אוהבי הרומים, כי רק אלה יכלו לעשות דבר מה לטובת הצירים בהיות השומרון בידי הרומים. גם במה"י ג, ח, ב אנו קוראים על אודות ניקנור שר־האלף הרומי אשר היה ידידו של יוסף והוא העביר אותו למחנה אספסינוס אחרי חורבן ידפת. ואם קלוזנר (ח"ד עמ' 154, הערה 1) משתומם: «מנין לו ליוסף ידיד בחיל הרומי?» לא יכבד הדבר לתת תשובה על השאלה הזאת. </p>
<sup style="color: #2563eb; font-weight: bold;">115</sup> ראש העיר. אני קורא: δ εατά τουτον τόν χαιρόν äρχφόν. וכך אפשר לקים גם את ό אשר בכל כתבי־היד ואת ρχωνä אשר בכ"י RAM (ראה ניזה). </p>
<sup style="color: #2563eb; font-weight: bold;">116</sup> <strong>מורי</strong>. כנראה לאו דוקא, אלא שדרך היהודים לקרוא לתלמידי חכמים ובפרט, אם הם אנשים באים בימים, בשם: מורי ורבי. </p>
